id,student_id,block_id,week_number,session_id,message,created_at,sender
9348942f-d8af-4537-8d57-173ceb571160,16c808ed-154a-4685-a2e4-844038f7d76c,9e58f27e-cc82-4381-a8f0-8876a9a835e4,4,ee56fc7c-bb6b-4a33-b7ed-17f2350af16c,"Péssimo supino, tentei 110, mas só fiz uma pq pesou demais",2026-05-09 02:16:56.785831+00,student
ede7d143-5293-4c81-9872-18026fd4528a,0a0bb310-eff2-4351-a82a-fd2fe286d234,03fca170-b09e-469c-9a3d-a3e59bf9365f,3,6e5602d5-f7e2-40f0-9dae-28d05310196e,"Agacho c altura duvidosa, mas foi @8",2026-05-09 02:23:04.863898+00,student
cd7f2869-d31c-43b4-91f0-ac1697013780,e171833f-e8d0-4b2c-884c-fda495f1019a,8cf0462f-9a2c-458a-a494-4ad5adb0aefe,5,50d242ff-0fa9-46e6-a212-e0cac5da1f3f,Fazer terra é igual escutar música clássica,2026-05-09 17:04:43.023474+00,student
287e9a1c-4192-4c2a-a55e-d506f524e6a1,e171833f-e8d0-4b2c-884c-fda495f1019a,8cf0462f-9a2c-458a-a494-4ad5adb0aefe,5,9978a1a2-f46a-498e-aeab-25bae2397363,N fiz,2026-05-10 12:12:20.421389+00,student
588e3a47-8e6a-4273-9918-1a1f97bfc34d,0a0bb310-eff2-4351-a82a-fd2fe286d234,03fca170-b09e-469c-9a3d-a3e59bf9365f,3,20b80c0f-e5bd-438d-a56b-bc181ee041d0,Do nada a renata touma spawnou na minha academia,2026-05-11 00:39:51.416688+00,student
ae3be5c1-d777-420f-bc83-7b9611f92e6f,73057fac-df99-47e3-9a98-73655103e9bb,1df5ce89-251c-4140-a6a6-d4c746c67cd4,3,0b8f68ea-883e-437d-8a59-135c8be61b3e,Colocar biceps algum dia da semana,2026-05-11 02:45:32.030776+00,student
620695ba-4154-45d8-8215-16b537b0c949,73057fac-df99-47e3-9a98-73655103e9bb,1df5ce89-251c-4140-a6a6-d4c746c67cd4,3,0b8f68ea-883e-437d-8a59-135c8be61b3e,Colocar biceps algum dia da semana,2026-05-11 02:45:32.380948+00,student
29a64c8b-f2c2-45e4-85bc-8f1c0ea09e4d,73057fac-df99-47e3-9a98-73655103e9bb,1df5ce89-251c-4140-a6a6-d4c746c67cd4,3,d7541d95-f52d-41c3-8d98-7efc45aac205,Fiz biset de triceps corda com biceps rosca direta na barra reta,2026-05-11 02:46:05.881306+00,student
03cb5759-9180-4d14-a68c-acd11d606451,e171833f-e8d0-4b2c-884c-fda495f1019a,8cf0462f-9a2c-458a-a494-4ad5adb0aefe,6,55b5afff-b217-4405-9cc4-9e0fe828f7da,Cadê meu treino,2026-05-11 11:36:45.66739+00,student
14910596-c8fb-4a5e-85ee-7921a0f5d4d4,73057fac-df99-47e3-9a98-73655103e9bb,1df5ce89-251c-4140-a6a6-d4c746c67cd4,4,d542ba3a-1e52-4086-ada5-98c3c9fc5332,fazer o low 320,2026-05-11 16:54:14.339879+00,coach
41459aab-6c1c-4329-935d-3ee9dea23100,73057fac-df99-47e3-9a98-73655103e9bb,1df5ce89-251c-4140-a6a6-d4c746c67cd4,4,d6e5f63c-2504-490f-a00b-f1b10a830dec,falha na ultima dos auxiliares,2026-05-11 16:54:24.049629+00,coach
30f5352e-2b17-43e5-a4f3-a363392b0a50,73057fac-df99-47e3-9a98-73655103e9bb,1df5ce89-251c-4140-a6a6-d4c746c67cd4,4,e920bb18-52ed-4220-a7b6-624da78cae04,falha na ultima dos auxiliares,2026-05-11 16:54:25.793249+00,coach
5ca3f7fe-4c33-4c5d-b75d-a4c23c2f5c71,06f04d52-e719-40d3-8ca6-6d483af9f097,f8f607df-704b-487a-b125-919952a2a508,4,c7daff44-bd1d-4426-97a2-8b8250b7d923,falha na ultima de todos os auxiliares,2026-05-11 17:29:20.995431+00,coach
731223ab-beeb-47d8-8670-01006b8dde83,06f04d52-e719-40d3-8ca6-6d483af9f097,f8f607df-704b-487a-b125-919952a2a508,4,9c180f0c-bbd5-43a2-bfa1-385117fc79bd,falha na ultima de todos os auxiliares,2026-05-11 17:29:22.933923+00,coach
57360ec6-21be-47c5-82c4-65f3290a35cf,06f04d52-e719-40d3-8ca6-6d483af9f097,f8f607df-704b-487a-b125-919952a2a508,4,477c132d-a190-405d-a0f8-735c6e34713e,falha na ultima de todos os auxiliares,2026-05-11 17:29:25.481852+00,coach
d64c16bc-e16f-406b-bb26-b08b3dd48479,06f04d52-e719-40d3-8ca6-6d483af9f097,f8f607df-704b-487a-b125-919952a2a508,4,c6df1ae4-24f5-4d15-874d-9e87a775912c,falha na ultima de todos os auxiliares,2026-05-11 17:29:27.407586+00,coach
905f38b1-3168-4356-99f2-bdcd2ec8eb00,e171833f-e8d0-4b2c-884c-fda495f1019a,8cf0462f-9a2c-458a-a494-4ad5adb0aefe,6,2a87b5af-2d3e-4489-bd70-d10b3050a45d,Baterei PR,2026-05-11 17:58:51.228705+00,student
cda92148-b774-4b31-8654-5a0e111e169c,0a0bb310-eff2-4351-a82a-fd2fe286d234,03fca170-b09e-469c-9a3d-a3e59bf9365f,4,ecbad635-ade3-4783-8f9d-60f510a832d6,falha na ultima serie dos auxiliares,2026-05-11 18:08:11.134211+00,coach
aeb30ca3-79d0-46de-ac49-303a02336efd,0a0bb310-eff2-4351-a82a-fd2fe286d234,03fca170-b09e-469c-9a3d-a3e59bf9365f,4,c72dc206-51ec-4abb-ac63-86afc2de25cb,falha na ultima serie dos auxiliares,2026-05-11 18:08:13.289006+00,coach
1d6984dd-f70f-462a-9d3c-a655e1f2e3b7,0a0bb310-eff2-4351-a82a-fd2fe286d234,03fca170-b09e-469c-9a3d-a3e59bf9365f,4,a0035cc4-40a0-4125-82f3-60545e689917,falha na ultima serie dos auxiliares,2026-05-11 18:08:16.041704+00,coach
efc3c264-62c6-48ba-8dff-d5b355c1b3e7,0a0bb310-eff2-4351-a82a-fd2fe286d234,03fca170-b09e-469c-9a3d-a3e59bf9365f,4,bd0922f4-ec8b-4467-be63-6e516447ac4b,falha na ultima serie dos auxiliares,2026-05-11 18:08:19.550919+00,coach
219f96c3-1ca4-4e7c-a852-710e6fb6b91b,0a0bb310-eff2-4351-a82a-fd2fe286d234,03fca170-b09e-469c-9a3d-a3e59bf9365f,4,75d0d4ab-7b77-4680-896e-3183497e788c,falha na ultima serie dos auxiliares,2026-05-11 18:08:22.160933+00,coach
c27a5bce-85b0-4f59-94ee-fd8e986f6dc2,0a0bb310-eff2-4351-a82a-fd2fe286d234,03fca170-b09e-469c-9a3d-a3e59bf9365f,4,a0035cc4-40a0-4125-82f3-60545e689917,fazer flexão com extensão junto,2026-05-11 18:09:56.536282+00,coach
1f108e73-a4d0-4cac-a54c-411cccf65a15,16c808ed-154a-4685-a2e4-844038f7d76c,54d16b3e-1438-4f71-b9ff-e3fdbbec3c23,1,ed38357f-6e32-4de5-9cd5-3be0e0d00814,"joelho no banco, na copenhagem",2026-05-11 19:01:23.790017+00,coach
d9771a9f-81e8-40f2-a0b9-41984a6b0550,73057fac-df99-47e3-9a98-73655103e9bb,1df5ce89-251c-4140-a6a6-d4c746c67cd4,4,0840d439-0725-477e-81c5-80e49a1fdae3,"Não se esqueça de colocar:
Um exercício de biceps (mesmo que continue fazendo biset com triceps)
SBD semanal 
Agacho c/ pausa",2026-05-11 22:04:23.426292+00,student
a2fa9bf2-087a-4057-ac77-d3eb4bff7294,16c808ed-154a-4685-a2e4-844038f7d76c,54d16b3e-1438-4f71-b9ff-e3fdbbec3c23,1,ed38357f-6e32-4de5-9cd5-3be0e0d00814,Os pesos eu coloquei próximo do meu peso corporal,2026-05-12 02:26:01.011473+00,student
ff597a71-7584-4769-8c8e-f99e32fa0018,0a0bb310-eff2-4351-a82a-fd2fe286d234,03fca170-b09e-469c-9a3d-a3e59bf9365f,4,ecbad635-ade3-4783-8f9d-60f510a832d6,Treino oss,2026-05-12 03:46:02.907039+00,student
adaad754-e2bd-419a-8c8c-3b4590f417f3,75061457-1a89-462a-b288-a63ce1bf59e9,42693e9d-6544-4eec-a3e1-8248965a2a8f,1,43428074-7ec1-410e-ab42-746ccc909f96,no nem vi a anotação kkkk sok. foi mal.,2026-05-14 23:31:56.472659+00,student
affa3b0f-1701-4c22-a3a6-11ae52735346,16c808ed-154a-4685-a2e4-844038f7d76c,54d16b3e-1438-4f71-b9ff-e3fdbbec3c23,1,ec142824-2567-4b65-bebb-96aaae80e56e,Abdução fiz 14 reps pq esqueci de subir o peso,2026-05-15 02:41:25.628069+00,student
9d8a8400-2867-494a-805e-f4fdc856dc9c,e171833f-e8d0-4b2c-884c-fda495f1019a,8cf0462f-9a2c-458a-a494-4ad5adb0aefe,6,c129b1f4-ad6a-435b-8d73-ef5181e27e26,Buildando,2026-05-15 21:11:16.337335+00,student
4a114e75-71ac-40db-b660-7064464c0dfd,16c808ed-154a-4685-a2e4-844038f7d76c,54d16b3e-1438-4f71-b9ff-e3fdbbec3c23,1,fae11573-f9c7-4422-93b2-1f00916f4be3,"Não li a planilha direito, e fiz x6 com 60, aí foi um under grandão KKKKKKKMM",2026-05-16 01:55:25.526282+00,student
0ad0a354-0587-4ff0-bf28-94599d6a7241,e171833f-e8d0-4b2c-884c-fda495f1019a,8cf0462f-9a2c-458a-a494-4ad5adb0aefe,6,41bbe035-230b-47ca-8cd2-9431f6ff3ab8,Bom,2026-05-16 10:06:13.062647+00,student
d3ad6865-5b60-47a7-82c7-1ec59120909f,e171833f-e8d0-4b2c-884c-fda495f1019a,8cf0462f-9a2c-458a-a494-4ad5adb0aefe,6,51d179b0-5a59-427c-9e32-ab367c71a136,Sim,2026-05-17 13:20:34.551691+00,student
d2258fde-86c8-47e2-8a34-381962db20c0,dc0151e3-eb4d-4ae1-a914-91cfa2e734cc,d1c0a920-848e-49c5-86c8-d8d596977b44,1,5c50f116-510e-40af-ac6c-213c38324ad8,Flexão escapular com a barra fixa,2026-05-18 13:41:56.127865+00,coach
3ab07345-0162-4af0-8038-65c71c0a3ef9,dc0151e3-eb4d-4ae1-a914-91cfa2e734cc,d1c0a920-848e-49c5-86c8-d8d596977b44,1,febc08d7-dd22-4008-9733-3bb55e1d83bd,tempo 330 supino,2026-05-18 13:43:15.93021+00,coach
ac1fd920-4ed2-4ca8-9e8e-b360bf60fba9,dc0151e3-eb4d-4ae1-a914-91cfa2e734cc,d1c0a920-848e-49c5-86c8-d8d596977b44,1,febc08d7-dd22-4008-9733-3bb55e1d83bd,"trocar leg por belt, ainda não adicionei no app",2026-05-18 13:43:51.407415+00,coach
a6494f16-516b-439e-9d2e-23421eb4a33b,dc0151e3-eb4d-4ae1-a914-91cfa2e734cc,d1c0a920-848e-49c5-86c8-d8d596977b44,1,5c50f116-510e-40af-ac6c-213c38324ad8,fazer canoinha no lugar da infra,2026-05-18 13:44:25.694797+00,coach
062a9200-fb12-417e-bf77-c4ccbc66e881,dc0151e3-eb4d-4ae1-a914-91cfa2e734cc,d1c0a920-848e-49c5-86c8-d8d596977b44,1,d57453ac-04c0-46d3-a97c-f5a725222c53,pode fazer landmine,2026-05-18 13:46:41.283492+00,coach
7b56a70d-c57a-4600-abc6-218312667d80,5708401f-8de5-4afc-bd85-47873cae849c,c4dd712b-0269-48e8-bdaa-dc8fe463860f,1,c6681663-0656-4099-9a0b-d2a62fa667e5,anotar tempo de cada série,2026-05-18 15:08:23.326906+00,coach
dc8256fd-af85-4c50-870f-e5a2e372e028,5708401f-8de5-4afc-bd85-47873cae849c,c4dd712b-0269-48e8-bdaa-dc8fe463860f,1,49e4d7f9-039b-4de4-a9e2-ad590887f40a,SUPINO TEMPO 4-3-0,2026-05-18 15:11:40.429389+00,coach
63743ba6-f97f-4965-be77-f3fff9aa6001,5708401f-8de5-4afc-bd85-47873cae849c,c4dd712b-0269-48e8-bdaa-dc8fe463860f,1,49e4d7f9-039b-4de4-a9e2-ad590887f40a,TRICEPS FRANCÊS UNI NA POLIA,2026-05-18 15:16:19.107388+00,coach
4034170d-5088-4549-9269-beda55579890,5708401f-8de5-4afc-bd85-47873cae849c,c4dd712b-0269-48e8-bdaa-dc8fe463860f,3,c827b093-6419-4d7a-a2fd-51951ca90c68,@9 NA ÚLTIMA SÉRIE DOS AUXILIARES,2026-05-18 15:21:10.473527+00,coach
2c90bf20-42fb-4253-80db-0d3c455b063b,5708401f-8de5-4afc-bd85-47873cae849c,c4dd712b-0269-48e8-bdaa-dc8fe463860f,3,146e9c61-d92b-426b-b8ec-1a3aed82760d,@9 NA ÚLTIMA SÉRIE DOS AUXILIARES,2026-05-18 15:21:13.734156+00,coach
4cc6f854-8fdd-4f73-97ba-eb3d566ac5e4,5708401f-8de5-4afc-bd85-47873cae849c,c4dd712b-0269-48e8-bdaa-dc8fe463860f,3,f1b38c22-8de3-470a-84f2-31cbf453ae05,@9 NA ÚLTIMA SÉRIE DOS AUXILIARES (EXCETO BULGARO),2026-05-18 15:22:06.388348+00,coach
c87f9a62-61f9-41d6-a665-315778fc41c4,5708401f-8de5-4afc-bd85-47873cae849c,c4dd712b-0269-48e8-bdaa-dc8fe463860f,3,930f54f4-fe25-45a2-a75f-df7b10a499b9,@9 NA ÚLTIMA SÉRIE DOS AUXILIARES,2026-05-18 15:22:16.065347+00,coach
8f1e277c-07e9-4c71-8ccc-9c895ec95dcc,16c808ed-154a-4685-a2e4-844038f7d76c,54d16b3e-1438-4f71-b9ff-e3fdbbec3c23,2,837fe66d-8258-4817-bc69-0026bc16035d,"Me dá paralela e barra fixa 
Se me der bíceps eu fico feliz",2026-05-18 16:58:57.470907+00,student
697c9c97-e083-4a95-8632-84d8a02a6c7b,e171833f-e8d0-4b2c-884c-fda495f1019a,8cf0462f-9a2c-458a-a494-4ad5adb0aefe,7,ac1fc72f-b5a6-4dfb-8b1f-9e5d6a9620d4,Baterei PR,2026-05-18 18:24:08.804854+00,student
766e4908-3a6d-42ea-bde0-40ea2f3a7f71,59097629-e1c6-43e2-9d95-477e859bc9b8,3309a8b3-9637-405a-9f9d-a4a36eee7867,1,128fe49f-15d1-4ab1-97ae-824484951492,Leg uni,2026-05-18 18:58:37.565789+00,coach
dc6fc309-bcae-4efe-98a1-e6b3232e9191,59097629-e1c6-43e2-9d95-477e859bc9b8,3309a8b3-9637-405a-9f9d-a4a36eee7867,1,e1dee532-2089-41cf-bedc-662eb76bb7c6,"single: 80kg
Triple:75",2026-05-18 19:02:27.919611+00,coach
bf6a6156-51e5-406a-895b-18f444b2140b,59097629-e1c6-43e2-9d95-477e859bc9b8,3309a8b3-9637-405a-9f9d-a4a36eee7867,1,494919c5-1b1b-4a73-a496-8511e8124892,"complex repetições:320,340,430,020.",2026-05-18 19:03:44.86392+00,coach
7e10d92a-b67c-4601-a1bb-c405184a2aa0,e171833f-e8d0-4b2c-884c-fda495f1019a,8cf0462f-9a2c-458a-a494-4ad5adb0aefe,7,ac1fc72f-b5a6-4dfb-8b1f-9e5d6a9620d4,"Favor trocar a sequência do treino, supina na segunda não tá rendendo",2026-05-18 19:09:06.518012+00,student
fbd6d91c-f7bb-4f91-98e1-98099c46416f,705a0b92-5cb4-44eb-8b42-0785be601413,7b2a592b-b46b-4e01-a39b-2a7485c99662,1,ac51cd89-373f-42c0-9c04-45de067a95e0,Colocar agacho com pausa e os saltos verticais,2026-05-18 19:23:50.347154+00,student
850336c8-494b-4f8e-8db1-bb3e31f1aa91,dc0151e3-eb4d-4ae1-a914-91cfa2e734cc,d1c0a920-848e-49c5-86c8-d8d596977b44,1,0ce0a20d-a86e-4719-9150-dfcfc9a05cea,é os guri do overshoot,2026-05-18 21:39:45.256002+00,student
10691365-2c66-4820-9169-edc389501245,705a0b92-5cb4-44eb-8b42-0785be601413,7b2a592b-b46b-4e01-a39b-2a7485c99662,1,676df810-6f20-4658-908b-005b19deabca,Quem diria q deixar eu supinar descansado eu empuraria todos os pesos,2026-05-18 21:40:32.93332+00,student
1dfb1bf0-81fa-446b-b926-83b3587e23e3,5708401f-8de5-4afc-bd85-47873cae849c,c4dd712b-0269-48e8-bdaa-dc8fe463860f,1,bb036682-adf3-40b3-8934-ae05df136bc2,nn sei o peso da extensora,2026-05-19 01:40:13.899082+00,student
df10cf72-6326-4a6c-b69e-163eef4ccc3d,16c808ed-154a-4685-a2e4-844038f7d76c,54d16b3e-1438-4f71-b9ff-e3fdbbec3c23,2,837fe66d-8258-4817-bc69-0026bc16035d,"Senti uma queimação no joelho fazendo compnheaguem na segunda perna quando troquei, ent só fiz uma série 
Ent só fiz a primeira série",2026-05-19 02:53:35.751286+00,student
e703eb14-fe86-4a75-9401-28d5b225266a,dc0151e3-eb4d-4ae1-a914-91cfa2e734cc,d1c0a920-848e-49c5-86c8-d8d596977b44,1,22172792-a586-469b-b4b6-debf138012fb,tira esse Copenhagen bournout vou ficar sem joelho daq a pouco,2026-05-19 19:48:38.666841+00,student
a8590e8c-80dd-40f7-bcec-59ac6d72462c,59097629-e1c6-43e2-9d95-477e859bc9b8,3309a8b3-9637-405a-9f9d-a4a36eee7867,1,494919c5-1b1b-4a73-a496-8511e8124892,"cargas terra
x5 com 150 a 160
x4 160 a 170
x3 176",2026-05-19 20:21:45.225573+00,coach
203a21d7-5aa7-4dae-af2a-2c056a30530e,467777cc-e79c-4ed4-ac53-b9f98978c205,eced6552-ec9e-46ac-b018-b27893a35304,1,5a681fa4-14c2-47b5-8ecc-49d0a9e38ff9,"Não fiz flexão nórdica, fiz flexora. Vi errado na próxima vou lançar",2026-05-19 22:26:52.903695+00,student
e1bf10de-6ea7-4f6f-92f1-b9bb0e1097dd,5708401f-8de5-4afc-bd85-47873cae849c,c4dd712b-0269-48e8-bdaa-dc8fe463860f,1,b74febaa-d3e1-4d99-a5fe-348594ba84af,elevação Y fiz na polia 2x8reps,2026-05-19 23:15:47.111427+00,student
26e0eaa8-46db-4458-98b3-bc9115560865,5708401f-8de5-4afc-bd85-47873cae849c,c4dd712b-0269-48e8-bdaa-dc8fe463860f,1,b74febaa-d3e1-4d99-a5fe-348594ba84af,remada nn sei o peso,2026-05-19 23:30:23.368408+00,student
09739971-57f8-4eaa-8ed3-ee02e8a653e7,0a0bb310-eff2-4351-a82a-fd2fe286d234,03fca170-b09e-469c-9a3d-a3e59bf9365f,5,91db98a9-c289-468f-8317-d74cf1f1b7e8,Cardio 20 min na esteira velocidade baixa,2026-05-19 23:38:12.404415+00,coach
af21a8b1-df95-40ba-8277-e81d2ba81a70,0a0bb310-eff2-4351-a82a-fd2fe286d234,03fca170-b09e-469c-9a3d-a3e59bf9365f,5,1c0bf5a6-a4df-4c14-88de-a161c368e035,"hit na esteira, 10 minutos 2 correndo, 2 andando até o final",2026-05-19 23:38:34.835588+00,coach
b572684a-1ad0-405b-ad09-297a34a2bde1,dc0151e3-eb4d-4ae1-a914-91cfa2e734cc,d1c0a920-848e-49c5-86c8-d8d596977b44,1,22172792-a586-469b-b4b6-debf138012fb,bota o tempo do agacho depois Burno,2026-05-20 08:10:57.485905+00,student
bdf4c6da-f024-4539-a9fb-aee30bb4d0e6,e171833f-e8d0-4b2c-884c-fda495f1019a,8cf0462f-9a2c-458a-a494-4ad5adb0aefe,7,73dc6f19-1da4-4677-a66e-2de275d5b98b,Bati PR,2026-05-20 23:25:54.924943+00,student
c8e3ac42-d609-49f5-bd71-14a7fb3964bf,0c932874-b8b7-4542-a522-a5cffd9c66a9,e0093cf3-8bc3-4f57-82b9-b1e5a70be98d,6,3650ec3b-2c4f-4841-ad51-26f0e4327842,"Tirar desenvolvimento romano devido a dor no ""dedao"", adaptação do martelo pra corda funcionou muito bem( nao fez sentido, mas deu certo) e adaptação da puxa alta para um pegada neutra .",2026-05-21 14:41:42.157851+00,student
056ef186-3aad-4ec4-8442-bee0e9ad1e1b,705a0b92-5cb4-44eb-8b42-0785be601413,7b2a592b-b46b-4e01-a39b-2a7485c99662,1,ac51cd89-373f-42c0-9c04-45de067a95e0,Step up tbm,2026-05-21 20:06:26.275611+00,student
9668f5e5-5d99-4ce2-a2d4-ed6a7a725205,705a0b92-5cb4-44eb-8b42-0785be601413,7b2a592b-b46b-4e01-a39b-2a7485c99662,1,a5e27395-b6a0-4f7d-81f1-3063c703ac3a,Colocar elevação pélvica em algum treino,2026-05-21 20:06:57.350117+00,student
ae84924a-1a28-49a6-a81e-4c7ed169b691,dc0151e3-eb4d-4ae1-a914-91cfa2e734cc,d1c0a920-848e-49c5-86c8-d8d596977b44,1,febc08d7-dd22-4008-9733-3bb55e1d83bd,muda depois o que da estatística de 1rm pro low bar,2026-05-21 20:50:00.44245+00,student
2e798776-08b4-423d-881e-a7b50b4925e0,5708401f-8de5-4afc-bd85-47873cae849c,c4dd712b-0269-48e8-bdaa-dc8fe463860f,1,42d6d160-a141-4584-a814-3f2f50632cf1,barra fixa fiz 8-8-7 reps,2026-05-22 01:39:08.919992+00,student
3adeb72f-d09d-4f27-91a7-c8c0268ac1c4,16c808ed-154a-4685-a2e4-844038f7d76c,54d16b3e-1438-4f71-b9ff-e3fdbbec3c23,2,a602bef6-f0fa-4290-b0e0-309c5565aac9,"Dor do frio anda me incomodando, mas vai passar",2026-05-22 02:41:35.944601+00,student
8e62d8ed-699c-4411-ba3f-7a9360e33235,16c808ed-154a-4685-a2e4-844038f7d76c,54d16b3e-1438-4f71-b9ff-e3fdbbec3c23,2,0b33382c-b72f-4162-85a6-56b02e34d33f,"Dei under por precaução, mas meu terra tá muito bom pra S2, acho que peguei o esquema do terra, tirando a dor do agacho q tbm senti aqui, tá indo bem",2026-05-22 02:45:06.179649+00,student
507d0a9b-97a1-4468-b1a8-0aa855843cce,5708401f-8de5-4afc-bd85-47873cae849c,c4dd712b-0269-48e8-bdaa-dc8fe463860f,1,42d6d160-a141-4584-a814-3f2f50632cf1,elevação pélvica fiz 10 reps,2026-05-22 16:14:33.881924+00,student
4d7f0818-7e63-44c9-a34e-c90ddc411329,0c932874-b8b7-4542-a522-a5cffd9c66a9,e0093cf3-8bc3-4f57-82b9-b1e5a70be98d,6,da2d77a2-6617-4796-afed-c2a22ac28cf7,Step um estou sentindo muita instabilidade na perna esquerda dificultando no aumento de carga,2026-05-22 16:17:19.531345+00,student
fed1c17a-7c98-4d9c-ae12-4e382fa91144,0c932874-b8b7-4542-a522-a5cffd9c66a9,e0093cf3-8bc3-4f57-82b9-b1e5a70be98d,6,41081ae5-08d8-43d7-9532-242466341f6b,Agachar com a perna mais junta fez eu me sentir mais confortável e jogar menos o peso pro calcanhar e o supino nao me adptei a técnica do vídeo,2026-05-22 16:18:02.916457+00,student
537e98c1-1201-4f18-85ec-be9ea2c3d2e3,16c808ed-154a-4685-a2e4-844038f7d76c,54d16b3e-1438-4f71-b9ff-e3fdbbec3c23,2,18a96589-cb6a-4e31-ba0c-730c209e275a,"Tudo tranquilo, e obrigado pelo singlet coach bruno ❤️",2026-05-23 02:49:07.024809+00,student
df58b20c-30b2-4e65-9c31-7b5e84180410,5708401f-8de5-4afc-bd85-47873cae849c,c4dd712b-0269-48e8-bdaa-dc8fe463860f,1,49e4d7f9-039b-4de4-a9e2-ad590887f40a,paralela fiz 5 reps sem contra peso,2026-05-23 17:46:09.830864+00,student
c45a5a4d-c748-401d-8718-2b00c211d6e5,5708401f-8de5-4afc-bd85-47873cae849c,c4dd712b-0269-48e8-bdaa-dc8fe463860f,1,49e4d7f9-039b-4de4-a9e2-ad590887f40a,frances fiz uni pq vi errado,2026-05-23 17:51:46.447296+00,student
c6a48388-e163-4266-a1da-4db0060cafc2,dc0151e3-eb4d-4ae1-a914-91cfa2e734cc,d1c0a920-848e-49c5-86c8-d8d596977b44,1,d57453ac-04c0-46d3-a97c-f5a725222c53,acabei n gravando pq minha namorada tem vergonha e foi a reintrodução dela numa academia,2026-05-24 01:44:25.563496+00,student
67d1cd7a-9e8e-40af-b447-b90694e17078,4dca53bc-1217-4019-8969-deb495aebae2,8205b7bf-cbb7-48fd-8157-2ffa201315ed,1,b7f2a577-504e-4dee-adad-55c887705d83,ANOTAR TEMPO DE CADA SÉRIE + CARGA CASO HOUVER,2026-05-24 13:41:49.947458+00,coach
bf8e7e76-6e40-4695-beba-ff9b52b8c599,4dca53bc-1217-4019-8969-deb495aebae2,8205b7bf-cbb7-48fd-8157-2ffa201315ed,1,36ad8b4a-e3ed-49c2-b152-4bdf6bd87f88,SIGA ESSA ORDEM DOS EXERCÍCIOS,2026-05-24 13:46:32.647771+00,coach
83032ec7-9e03-4087-8102-db3b5c50b3a7,4dca53bc-1217-4019-8969-deb495aebae2,8205b7bf-cbb7-48fd-8157-2ffa201315ed,1,c9398ba7-adec-4048-8814-d5916485c0be,MESA FLEXORA UNI LATERAL,2026-05-24 13:48:41.074352+00,coach
e6f65a77-a1b7-4e63-865b-a899b459520f,4dca53bc-1217-4019-8969-deb495aebae2,8205b7bf-cbb7-48fd-8157-2ffa201315ed,1,c9398ba7-adec-4048-8814-d5916485c0be,"ROSCA DIRETA:  FAZER 1X6 @10 E DESCANSAR 40 SEG, DEPOIS MANTER CARGA E FAZER BLOCOS DE 2 REPS C/ 15-20 SEG DE INTERVALO, ATÉ COMPLETAR 6 BLOCOS OU REPS CAIREM.",2026-05-24 13:50:45.813112+00,coach
ca09b0e6-7aa1-403c-9664-2c297b6513e1,4dca53bc-1217-4019-8969-deb495aebae2,8205b7bf-cbb7-48fd-8157-2ffa201315ed,3,6a79687a-cec7-49c4-b2bc-6e87101f877c,@9 NA ÚLTIMA SÉRIES DOS AUXILIARES,2026-05-24 13:58:09.865452+00,coach
312e476f-9196-4a31-b52d-46e659401415,4dca53bc-1217-4019-8969-deb495aebae2,8205b7bf-cbb7-48fd-8157-2ffa201315ed,3,c71144c1-a9ee-425c-b10c-440442157b1a,"@9 NA ÚLTIMA SÉRIES DE PARALELA, ELEV Y e FACEPULL",2026-05-24 13:59:00.54604+00,coach
d85e2fa4-b159-4cd0-bb13-7d249dc2b6bd,4dca53bc-1217-4019-8969-deb495aebae2,8205b7bf-cbb7-48fd-8157-2ffa201315ed,3,df3b4c60-c7d1-4edb-a690-0071a7199110,@9 NA ÚLTIMA SÉRIES DOS AUXILIARES,2026-05-24 13:59:38.54397+00,coach
374da1ad-8afd-477e-919e-baca39b4633a,4dca53bc-1217-4019-8969-deb495aebae2,8205b7bf-cbb7-48fd-8157-2ffa201315ed,4,2f2152d4-0285-4b1a-963e-ea7feb1ff2f2,FALHA NA ÚLTIMA SÉRIE DOS AUXILIARES,2026-05-24 14:00:52.280327+00,coach
854052fc-7112-491e-8a69-0aac9f45040a,4dca53bc-1217-4019-8969-deb495aebae2,8205b7bf-cbb7-48fd-8157-2ffa201315ed,4,af171258-678d-4d4b-9568-d44e74718c9a,FALHA NA ÚLTIMA SÉRIE DOS AUXILIARES,2026-05-24 14:02:02.136176+00,coach
3144001c-b032-4886-9d0c-89cdc2ee156c,6238dd06-e129-4964-9bea-c462e5f36c15,12712ce8-ef29-43b3-abd9-81f80585ce8e,1,836a1ded-a09b-43e3-89c0-bab56a1d3eca,"Extensora e Elev. Pélvica uni laterais

Agachamento 4-0-0",2026-05-24 16:39:10.492412+00,coach
4328b73c-5bd0-42a5-9ab5-25c4f0af7a86,6238dd06-e129-4964-9bea-c462e5f36c15,12712ce8-ef29-43b3-abd9-81f80585ce8e,1,c723b0a9-3931-4dd8-85bf-f0ff35fbe517,Supino tempo 4-3-0,2026-05-24 16:39:48.706717+00,coach
93dd0fc9-dc6e-4ba8-bd00-c21c6709aca0,e171833f-e8d0-4b2c-884c-fda495f1019a,8cf0462f-9a2c-458a-a494-4ad5adb0aefe,8,cd63552e-633f-4d81-83a3-ee4eba4e43eb,"falha na ultima serie, dos auxiliares",2026-05-25 01:54:25.3491+00,coach
